0.025	0.002
0.025	0.006
0.025	0.01
0.025	0.04
0.025	0.1
0.05	0.002
0.05	0.006
0.05	0.01
0.05	0.04
0.05	0.1
0.075	0.002
0.075	0.006
0.075	0.01
0.075	0.04
0.075	0.1
0.1	0.002
0.1	0.006
0.1	0.01
0.1	0.04
0.1	0.1
0.125	0.002
0.125	0.006
0.125	0.01
0.125	0.04
0.125	0.1
0.15	0.002
0.15	0.006
0.15	0.01
0.15	0.04
0.15	0.1
0.175	0.002
0.175	0.006
0.175	0.01
0.175	0.04
0.175	0.1
0.2	0.002
0.2	0.006
0.2	0.01
0.2	0.04
0.2	0.1
0.225	0.002
0.225	0.006
0.225	0.01
0.225	0.04
0.225	0.1
0.25	0.002
0.25	0.006
0.25	0.01
0.25	0.04
0.25	0.1
0.275	0.002
0.275	0.006
0.275	0.01
0.275	0.04
0.275	0.1
0.3	0.002
0.3	0.006
0.3	0.01
0.3	0.04
0.3	0.1
0.325	0.002
0.325	0.006
0.325	0.01
0.325	0.04
0.325	0.1
0.35	0.002
0.35	0.006
0.35	0.01
0.35	0.04
0.35	0.1
0.4	0.002
0.4	0.006
0.4	0.01
0.4	0.04
0.4	0.1
0.45	0.002
0.45	0.006
0.45	0.01
0.45	0.04
0.45	0.1
0.5	0.002
0.5	0.006
0.5	0.01
0.5	0.04
0.5	0.1
0.55	0.002
0.55	0.006
0.55	0.01
0.55	0.04
0.55	0.1
0.6	0.002
0.6	0.006
0.6	0.01
0.6	0.04
0.6	0.1
0.65	0.002
0.65	0.006
0.65	0.01
0.65	0.04
0.65	0.1
0.7	0.002
0.7	0.006
0.7	0.01
0.7	0.04
0.7	0.1
0.75	0.002
0.75	0.006
0.75	0.01
0.75	0.04
0.75	0.1
0.8	0.002
0.8	0.006
0.8	0.01
0.8	0.04
0.8	0.1
0.85	0.002
0.85	0.006
0.85	0.01
0.85	0.04
0.85	0.1
0.95	0.002
0.95	0.006
0.95	0.01
0.95	0.04
0.95	0.1
